moeImouto
Dataset ImageFolder
    Number of datapoints: 14397
    Root location: C:\Users\ED520\edwin\data\moeimouto_animefacecharacterdataset
    StandardTransform
Transform: Compose(
               Resize(size=(128, 128), interpolation=PIL.Image.BILINEAR)
               ToTensor()
               Normalize(mean=[0.5, 0.5, 0.5], std=[0.5, 0.5, 0.5])
           )
['000_hatsune_miku', '001_kinomoto_sakura', '002_suzumiya_haruhi', '003_fate_testarossa', '004_takamachi_nanoha', '005_lelouch_lamperouge', '006_akiyama_mio', '007_nagato_yuki', '008_shana', '009_hakurei_reimu']
{'000_hatsune_miku': 0, '001_kinomoto_sakura': 1, '002_suzumiya_haruhi': 2, '003_fate_testarossa': 3, '004_takamachi_nanoha': 4, '005_lelouch_lamperouge': 5, '006_akiyama_mio': 6, '007_nagato_yuki': 7, '008_shana': 8, '009_hakurei_reimu': 9}
('C:\\Users\\ED520\\edwin\\data\\moeimouto_animefacecharacterdataset\\000_hatsune_miku\\face_128_326_108.png', 0)
Epoch [65/100], Step [150/225] Loss: 0.00491172
Epoch [65/100], Step [160/225] Loss: 0.00659836
Epoch [65/100], Step [170/225] Loss: 0.00756000
Epoch [65/100], Step [180/225] Loss: 0.04158406
Epoch [65/100], Step [190/225] Loss: 0.00798304
Epoch [65/100], Step [200/225] Loss: 0.00316477
Epoch [65/100], Step [210/225] Loss: 0.08583172
Epoch [65/100], Step [220/225] Loss: 0.00421082
Test Accuracy of the model on the test images: 99.6388 %
Epoch [66/100], Step [10/225] Loss: 0.01345341
Epoch [66/100], Step [20/225] Loss: 0.03036508
Epoch [66/100], Step [30/225] Loss: 0.02640894
Epoch [66/100], Step [40/225] Loss: 0.00334574
Epoch [66/100], Step [50/225] Loss: 0.00706813
Epoch [66/100], Step [60/225] Loss: 0.00528804
Epoch [66/100], Step [70/225] Loss: 0.07351097
Epoch [66/100], Step [80/225] Loss: 0.00517490
Epoch [66/100], Step [90/225] Loss: 0.00334415
Epoch [66/100], Step [100/225] Loss: 0.00506411
Epoch [66/100], Step [110/225] Loss: 0.00431391
Epoch [66/100], Step [120/225] Loss: 0.00711163
Epoch [66/100], Step [130/225] Loss: 0.00536304
Epoch [66/100], Step [140/225] Loss: 0.00362148
Epoch [66/100], Step [150/225] Loss: 0.00350347
Epoch [66/100], Step [160/225] Loss: 0.04332997
Epoch [66/100], Step [170/225] Loss: 0.06609827
Epoch [66/100], Step [180/225] Loss: 0.00335974
Epoch [66/100], Step [190/225] Loss: 0.00408369
Epoch [66/100], Step [200/225] Loss: 0.01215751
Epoch [66/100], Step [210/225] Loss: 0.00469553
Epoch [66/100], Step [220/225] Loss: 0.00397034
Test Accuracy of the model on the test images: 99.6735 %
Epoch [67/100], Step [10/225] Loss: 0.00388184
Epoch [67/100], Step [20/225] Loss: 0.00211100
Epoch [67/100], Step [30/225] Loss: 0.00363500
Epoch [67/100], Step [40/225] Loss: 0.00339012
Epoch [67/100], Step [50/225] Loss: 0.00375991
Epoch [67/100], Step [60/225] Loss: 0.00380175
Epoch [67/100], Step [70/225] Loss: 0.00203486
Epoch [67/100], Step [80/225] Loss: 0.00541266
Epoch [67/100], Step [90/225] Loss: 0.00314015
Epoch [67/100], Step [100/225] Loss: 0.00165265
Epoch [67/100], Step [110/225] Loss: 0.00275797
Epoch [67/100], Step [120/225] Loss: 0.00315939
Epoch [67/100], Step [130/225] Loss: 0.00243813
Epoch [67/100], Step [140/225] Loss: 0.00330290
Epoch [67/100], Step [150/225] Loss: 0.09246232
Epoch [67/100], Step [160/225] Loss: 0.06349638
Epoch [67/100], Step [170/225] Loss: 0.00278801
Epoch [67/100], Step [180/225] Loss: 0.00373925
Epoch [67/100], Step [190/225] Loss: 0.06177785
Epoch [67/100], Step [200/225] Loss: 0.06586695
Epoch [67/100], Step [210/225] Loss: 0.04394665
Epoch [67/100], Step [220/225] Loss: 0.04921814
Test Accuracy of the model on the test images: 99.6735 %
Epoch [68/100], Step [10/225] Loss: 0.00672024
Epoch [68/100], Step [20/225] Loss: 0.00294494
Epoch [68/100], Step [30/225] Loss: 0.01119559
Epoch [68/100], Step [40/225] Loss: 0.00450219
Epoch [68/100], Step [50/225] Loss: 0.00818412
Epoch [68/100], Step [60/225] Loss: 0.00351261
Epoch [68/100], Step [70/225] Loss: 0.00415104
Epoch [68/100], Step [80/225] Loss: 0.00413476
Epoch [68/100], Step [90/225] Loss: 0.01492875
Epoch [68/100], Step [100/225] Loss: 0.06077556
Epoch [68/100], Step [110/225] Loss: 0.05451218
Epoch [68/100], Step [120/225] Loss: 0.00264141
Epoch [68/100], Step [130/225] Loss: 0.04382921
Epoch [68/100], Step [140/225] Loss: 0.06185232
Epoch [68/100], Step [150/225] Loss: 0.00355852
Epoch [68/100], Step [160/225] Loss: 0.00528935
Epoch [68/100], Step [170/225] Loss: 0.08187660
Epoch [68/100], Step [180/225] Loss: 0.00521537
Epoch [68/100], Step [190/225] Loss: 0.00474797
Epoch [68/100], Step [200/225] Loss: 0.00388228
Epoch [68/100], Step [210/225] Loss: 0.00465079
Epoch [68/100], Step [220/225] Loss: 0.00576465
Test Accuracy of the model on the test images: 99.6597 %
Epoch [69/100], Step [10/225] Loss: 0.05794724
Epoch [69/100], Step [20/225] Loss: 0.03954111
Epoch [69/100], Step [30/225] Loss: 0.00483134
Epoch [69/100], Step [40/225] Loss: 0.00357319
Epoch [69/100], Step [50/225] Loss: 0.02432558
Epoch [69/100], Step [60/225] Loss: 0.06392337
Epoch [69/100], Step [70/225] Loss: 0.05702700
Epoch [69/100], Step [80/225] Loss: 0.01603433
Epoch [69/100], Step [90/225] Loss: 0.02616946
Epoch [69/100], Step [100/225] Loss: 0.00542705
Epoch [69/100], Step [110/225] Loss: 0.00553978
Epoch [69/100], Step [120/225] Loss: 0.03744716
Epoch [69/100], Step [130/225] Loss: 0.01754585
Epoch [69/100], Step [140/225] Loss: 0.00375700
Epoch [69/100], Step [150/225] Loss: 0.00584901
Epoch [69/100], Step [160/225] Loss: 0.05196389
Epoch [69/100], Step [170/225] Loss: 0.00311994
Epoch [69/100], Step [180/225] Loss: 0.01996850
Epoch [69/100], Step [190/225] Loss: 0.00312712
Epoch [69/100], Step [200/225] Loss: 0.01858431
Epoch [69/100], Step [210/225] Loss: 0.00524762
Epoch [69/100], Step [220/225] Loss: 0.00556174
Test Accuracy of the model on the test images: 99.6735 %
Epoch [70/100], Step [10/225] Loss: 0.05028729
Epoch [70/100], Step [20/225] Loss: 0.00393940
Epoch [70/100], Step [30/225] Loss: 0.02699426
Epoch [70/100], Step [40/225] Loss: 0.00420859
Epoch [70/100], Step [50/225] Loss: 0.00797817
Epoch [70/100], Step [60/225] Loss: 0.00216368
Epoch [70/100], Step [70/225] Loss: 0.00395501
Epoch [70/100], Step [80/225] Loss: 0.00484613
Epoch [70/100], Step [90/225] Loss: 0.00394570
Epoch [70/100], Step [100/225] Loss: 0.00261846
Epoch [70/100], Step [110/225] Loss: 0.02433456
Epoch [70/100], Step [120/225] Loss: 0.04436137
Epoch [70/100], Step [130/225] Loss: 0.02343315
Epoch [70/100], Step [140/225] Loss: 0.00217954
Epoch [70/100], Step [150/225] Loss: 0.00333710
Epoch [70/100], Step [160/225] Loss: 0.06091845
Epoch [70/100], Step [170/225] Loss: 0.01514644
Epoch [70/100], Step [180/225] Loss: 0.00663057
Epoch [70/100], Step [190/225] Loss: 0.02510509
Epoch [70/100], Step [200/225] Loss: 0.00466556
Epoch [70/100], Step [210/225] Loss: 0.00291908
Epoch [70/100], Step [220/225] Loss: 0.00574740
Test Accuracy of the model on the test images: 99.6735 %
Epoch [71/100], Step [10/225] Loss: 0.00353179
Epoch [71/100], Step [20/225] Loss: 0.00272782
Epoch [71/100], Step [30/225] Loss: 0.00251991
Epoch [71/100], Step [40/225] Loss: 0.00268867
Epoch [71/100], Step [50/225] Loss: 0.00718561
Epoch [71/100], Step [60/225] Loss: 0.00178829
Epoch [71/100], Step [70/225] Loss: 0.00543076
Epoch [71/100], Step [80/225] Loss: 0.00235932
Epoch [71/100], Step [90/225] Loss: 0.00212862
Epoch [71/100], Step [100/225] Loss: 0.00269669
Epoch [71/100], Step [110/225] Loss: 0.00257366
Epoch [71/100], Step [120/225] Loss: 0.00608439
Epoch [71/100], Step [130/225] Loss: 0.03627581
Epoch [71/100], Step [140/225] Loss: 0.00223155
Epoch [71/100], Step [150/225] Loss: 0.00783528
Epoch [71/100], Step [160/225] Loss: 0.00223087
Epoch [71/100], Step [170/225] Loss: 0.01157049
Epoch [71/100], Step [180/225] Loss: 0.04291661
Epoch [71/100], Step [190/225] Loss: 0.00239226
Epoch [71/100], Step [200/225] Loss: 0.04207465
Epoch [71/100], Step [210/225] Loss: 0.02565931
Epoch [71/100], Step [220/225] Loss: 0.05187932
Test Accuracy of the model on the test images: 99.6666 %
Epoch [72/100], Step [10/225] Loss: 0.00263914
Epoch [72/100], Step [20/225] Loss: 0.01193805
Epoch [72/100], Step [30/225] Loss: 0.00147807
Epoch [72/100], Step [40/225] Loss: 0.00345303
Epoch [72/100], Step [50/225] Loss: 0.01100146
Epoch [72/100], Step [60/225] Loss: 0.05691634
Epoch [72/100], Step [70/225] Loss: 0.00173161
Epoch [72/100], Step [80/225] Loss: 0.00170015
Epoch [72/100], Step [90/225] Loss: 0.00399341
Epoch [72/100], Step [100/225] Loss: 0.00314060
Epoch [72/100], Step [110/225] Loss: 0.00633197
Epoch [72/100], Step [120/225] Loss: 0.00193946
Epoch [72/100], Step [130/225] Loss: 0.00333328
Epoch [72/100], Step [140/225] Loss: 0.05564578
Epoch [72/100], Step [150/225] Loss: 0.00450327
Epoch [72/100], Step [160/225] Loss: 0.00213300
Epoch [72/100], Step [170/225] Loss: 0.00414483
Epoch [72/100], Step [180/225] Loss: 0.00264151
Epoch [72/100], Step [190/225] Loss: 0.00375343
Epoch [72/100], Step [200/225] Loss: 0.00192858
Epoch [72/100], Step [210/225] Loss: 0.03469968
Epoch [72/100], Step [220/225] Loss: 0.00134564
Test Accuracy of the model on the test images: 99.6735 %
Epoch [73/100], Step [10/225] Loss: 0.00149185
Epoch [73/100], Step [20/225] Loss: 0.00562908
Epoch [73/100], Step [30/225] Loss: 0.00269736
Epoch [73/100], Step [40/225] Loss: 0.04204688
Epoch [73/100], Step [50/225] Loss: 0.00716117
Epoch [73/100], Step [60/225] Loss: 0.00360595
Epoch [73/100], Step [70/225] Loss: 0.03671487
Epoch [73/100], Step [80/225] Loss: 0.00181884
Epoch [73/100], Step [90/225] Loss: 0.00420498
Epoch [73/100], Step [100/225] Loss: 0.07825966
Epoch [73/100], Step [110/225] Loss: 0.05328836
Epoch [73/100], Step [120/225] Loss: 0.00375494
Epoch [73/100], Step [130/225] Loss: 0.00155912
Epoch [73/100], Step [140/225] Loss: 0.00342627
Epoch [73/100], Step [150/225] Loss: 0.00274790
Epoch [73/100], Step [160/225] Loss: 0.04611236
Epoch [73/100], Step [170/225] Loss: 0.00479437
Epoch [73/100], Step [180/225] Loss: 0.00187820
Epoch [73/100], Step [190/225] Loss: 0.04242329
Epoch [73/100], Step [200/225] Loss: 0.08294525
Epoch [73/100], Step [210/225] Loss: 0.06145898
Epoch [73/100], Step [220/225] Loss: 0.01387555
Test Accuracy of the model on the test images: 99.6388 %
Epoch [74/100], Step [10/225] Loss: 0.00572153
Epoch [74/100], Step [20/225] Loss: 0.00383634
Epoch [74/100], Step [30/225] Loss: 0.00194359
Epoch [74/100], Step [40/225] Loss: 0.00360284
Epoch [74/100], Step [50/225] Loss: 0.01228759
Epoch [74/100], Step [60/225] Loss: 0.01303080
Epoch [74/100], Step [70/225] Loss: 0.00417243
Epoch [74/100], Step [80/225] Loss: 0.00316063
Epoch [74/100], Step [90/225] Loss: 0.00591692
Epoch [74/100], Step [100/225] Loss: 0.00320611
Epoch [74/100], Step [110/225] Loss: 0.00187056
Epoch [74/100], Step [120/225] Loss: 0.00427951
Epoch [74/100], Step [130/225] Loss: 0.00921665
Epoch [74/100], Step [140/225] Loss: 0.00452686
Epoch [74/100], Step [150/225] Loss: 0.05093416
Epoch [74/100], Step [160/225] Loss: 0.00391597
Epoch [74/100], Step [170/225] Loss: 0.00361439
Epoch [74/100], Step [180/225] Loss: 0.06292933
Epoch [74/100], Step [190/225] Loss: 0.00226627
Epoch [74/100], Step [200/225] Loss: 0.00421705
Epoch [74/100], Step [210/225] Loss: 0.01923714
Epoch [74/100], Step [220/225] Loss: 0.00655364
Test Accuracy of the model on the test images: 99.6388 %
Epoch [75/100], Step [10/225] Loss: 0.02689219
Epoch [75/100], Step [20/225] Loss: 0.01508914
Epoch [75/100], Step [30/225] Loss: 0.00456169
Epoch [75/100], Step [40/225] Loss: 0.01117055
Epoch [75/100], Step [50/225] Loss: 0.00304557
Epoch [75/100], Step [60/225] Loss: 0.00707093
Epoch [75/100], Step [70/225] Loss: 0.00605880
Epoch [75/100], Step [80/225] Loss: 0.01525509
Epoch [75/100], Step [90/225] Loss: 0.00534952
Epoch [75/100], Step [100/225] Loss: 0.01502187
Epoch [75/100], Step [110/225] Loss: 0.05255637
Epoch [75/100], Step [120/225] Loss: 0.04792894
Epoch [75/100], Step [130/225] Loss: 0.00837054
Epoch [75/100], Step [140/225] Loss: 0.00329564
Epoch [75/100], Step [150/225] Loss: 0.01241992
Epoch [75/100], Step [160/225] Loss: 0.00835775
Epoch [75/100], Step [170/225] Loss: 0.03934413
Epoch [75/100], Step [180/225] Loss: 0.00465940
Epoch [75/100], Step [190/225] Loss: 0.05044742
Epoch [75/100], Step [200/225] Loss: 0.00721799
Epoch [75/100], Step [210/225] Loss: 0.02329157
Epoch [75/100], Step [220/225] Loss: 0.03180896
Test Accuracy of the model on the test images: 99.6735 %
Epoch [76/100], Step [10/225] Loss: 0.00172023
Epoch [76/100], Step [20/225] Loss: 0.00345880
Epoch [76/100], Step [30/225] Loss: 0.04852924
Epoch [76/100], Step [40/225] Loss: 0.00128276
Epoch [76/100], Step [50/225] Loss: 0.00580826
Epoch [76/100], Step [60/225] Loss: 0.00195777
Epoch [76/100], Step [70/225] Loss: 0.00196332
Epoch [76/100], Step [80/225] Loss: 0.00248717
Epoch [76/100], Step [90/225] Loss: 0.04090885
Epoch [76/100], Step [100/225] Loss: 0.05530512
Epoch [76/100], Step [110/225] Loss: 0.00513587
Epoch [76/100], Step [120/225] Loss: 0.00230586
Epoch [76/100], Step [130/225] Loss: 0.00276971
Epoch [76/100], Step [140/225] Loss: 0.00192373
Epoch [76/100], Step [150/225] Loss: 0.00209033
Epoch [76/100], Step [160/225] Loss: 0.00383810
Epoch [76/100], Step [170/225] Loss: 0.00174618
Epoch [76/100], Step [180/225] Loss: 0.02877498
Epoch [76/100], Step [190/225] Loss: 0.02665689
Epoch [76/100], Step [200/225] Loss: 0.00257391
Epoch [76/100], Step [210/225] Loss: 0.00334721
Epoch [76/100], Step [220/225] Loss: 0.01685656
Test Accuracy of the model on the test images: 99.6735 %
Epoch [77/100], Step [10/225] Loss: 0.01337794
Epoch [77/100], Step [20/225] Loss: 0.01151753
Epoch [77/100], Step [30/225] Loss: 0.00174156
Epoch [77/100], Step [40/225] Loss: 0.00200059
Epoch [77/100], Step [50/225] Loss: 0.02942781
Epoch [77/100], Step [60/225] Loss: 0.00077856
Epoch [77/100], Step [70/225] Loss: 0.01099316
Epoch [77/100], Step [80/225] Loss: 0.00267312
Epoch [77/100], Step [90/225] Loss: 0.00190957
Epoch [77/100], Step [100/225] Loss: 0.01624742
Epoch [77/100], Step [110/225] Loss: 0.00162125
Epoch [77/100], Step [120/225] Loss: 0.04341757
Epoch [77/100], Step [130/225] Loss: 0.00250361
Epoch [77/100], Step [140/225] Loss: 0.00154262
Epoch [77/100], Step [150/225] Loss: 0.00219912
Epoch [77/100], Step [160/225] Loss: 0.00133004
Epoch [77/100], Step [170/225] Loss: 0.02712178
Epoch [77/100], Step [180/225] Loss: 0.00169190
Epoch [77/100], Step [190/225] Loss: 0.00221455
Epoch [77/100], Step [200/225] Loss: 0.00158726
Epoch [77/100], Step [210/225] Loss: 0.02868428
Epoch [77/100], Step [220/225] Loss: 0.00116415
Test Accuracy of the model on the test images: 99.6735 %
Epoch [78/100], Step [10/225] Loss: 0.00160564
Epoch [78/100], Step [20/225] Loss: 0.00148455
Epoch [78/100], Step [30/225] Loss: 0.00264379
Epoch [78/100], Step [40/225] Loss: 0.00176666
Epoch [78/100], Step [50/225] Loss: 0.02542921
Epoch [78/100], Step [60/225] Loss: 0.00172898
Epoch [78/100], Step [70/225] Loss: 0.00866389
Epoch [78/100], Step [80/225] Loss: 0.02478531
Epoch [78/100], Step [90/225] Loss: 0.00964561
Epoch [78/100], Step [100/225] Loss: 0.04605021
Epoch [78/100], Step [110/225] Loss: 0.00726794
Epoch [78/100], Step [120/225] Loss: 0.00150863
Epoch [78/100], Step [130/225] Loss: 0.00164537
Epoch [78/100], Step [140/225] Loss: 0.02278262
Epoch [78/100], Step [150/225] Loss: 0.00151392
Epoch [78/100], Step [160/225] Loss: 0.04271942
Epoch [78/100], Step [170/225] Loss: 0.00119426
Epoch [78/100], Step [180/225] Loss: 0.03380018
Epoch [78/100], Step [190/225] Loss: 0.00209470
Epoch [78/100], Step [200/225] Loss: 0.00221202
Epoch [78/100], Step [210/225] Loss: 0.05773628
Epoch [78/100], Step [220/225] Loss: 0.00239778
Test Accuracy of the model on the test images: 99.6735 %
Epoch [79/100], Step [10/225] Loss: 0.00085279
Epoch [79/100], Step [20/225] Loss: 0.01620079
Epoch [79/100], Step [30/225] Loss: 0.00137381
Epoch [79/100], Step [40/225] Loss: 0.00139790
Epoch [79/100], Step [50/225] Loss: 0.00152780
Epoch [79/100], Step [60/225] Loss: 0.02245451
Epoch [79/100], Step [70/225] Loss: 0.00115213
Epoch [79/100], Step [80/225] Loss: 0.01738662
Epoch [79/100], Step [90/225] Loss: 0.01497566
Epoch [79/100], Step [100/225] Loss: 0.00193236
Epoch [79/100], Step [110/225] Loss: 0.00144794
Epoch [79/100], Step [120/225] Loss: 0.00164766
Epoch [79/100], Step [130/225] Loss: 0.00134304
Epoch [79/100], Step [140/225] Loss: 0.00134073
Epoch [79/100], Step [150/225] Loss: 0.00166658
Epoch [79/100], Step [160/225] Loss: 0.02072928
Epoch [79/100], Step [170/225] Loss: 0.00103426
Epoch [79/100], Step [180/225] Loss: 0.02680674
Epoch [79/100], Step [190/225] Loss: 0.00141693
Epoch [79/100], Step [200/225] Loss: 0.00203977
Epoch [79/100], Step [210/225] Loss: 0.02208680
Epoch [79/100], Step [220/225] Loss: 0.00143711
Test Accuracy of the model on the test images: 99.6735 %
Epoch [80/100], Step [10/225] Loss: 0.00174253
Epoch [80/100], Step [20/225] Loss: 0.00193158
Epoch [80/100], Step [30/225] Loss: 0.00164358
Epoch [80/100], Step [40/225] Loss: 0.00168027
Epoch [80/100], Step [50/225] Loss: 0.00105180
Epoch [80/100], Step [60/225] Loss: 0.00169980
Epoch [80/100], Step [70/225] Loss: 0.00170769
Epoch [80/100], Step [80/225] Loss: 0.00219642
Epoch [80/100], Step [90/225] Loss: 0.02647516
Epoch [80/100], Step [100/225] Loss: 0.00139379
Epoch [80/100], Step [110/225] Loss: 0.00108930
Epoch [80/100], Step [120/225] Loss: 0.00119398
Epoch [80/100], Step [130/225] Loss: 0.00973760
Epoch [80/100], Step [140/225] Loss: 0.00137321
Epoch [80/100], Step [150/225] Loss: 0.00135271
Epoch [80/100], Step [160/225] Loss: 0.00147589
Epoch [80/100], Step [170/225] Loss: 0.00125770
Epoch [80/100], Step [180/225] Loss: 0.00133537
Epoch [80/100], Step [190/225] Loss: 0.00125076
Epoch [80/100], Step [200/225] Loss: 0.01191808
Epoch [80/100], Step [210/225] Loss: 0.00126195
Epoch [80/100], Step [220/225] Loss: 0.00162322
Test Accuracy of the model on the test images: 99.6735 %
Epoch [81/100], Step [10/225] Loss: 0.00101662
Epoch [81/100], Step [20/225] Loss: 0.00137970
Epoch [81/100], Step [30/225] Loss: 0.00128250
Epoch [81/100], Step [40/225] Loss: 0.00136867
Epoch [81/100], Step [50/225] Loss: 0.01723008
Epoch [81/100], Step [60/225] Loss: 0.03212959
Epoch [81/100], Step [70/225] Loss: 0.00117105
Epoch [81/100], Step [80/225] Loss: 0.00148230
Epoch [81/100], Step [90/225] Loss: 0.00080141
Epoch [81/100], Step [100/225] Loss: 0.00142705
Epoch [81/100], Step [110/225] Loss: 0.00140218
Epoch [81/100], Step [120/225] Loss: 0.00178865
Epoch [81/100], Step [130/225] Loss: 0.00121851
Epoch [81/100], Step [140/225] Loss: 0.02989613
Epoch [81/100], Step [150/225] Loss: 0.00132556
Epoch [81/100], Step [160/225] Loss: 0.00099009
Epoch [81/100], Step [170/225] Loss: 0.00151341
Epoch [81/100], Step [180/225] Loss: 0.00105061
Epoch [81/100], Step [190/225] Loss: 0.01837855
Epoch [81/100], Step [200/225] Loss: 0.00105778
Epoch [81/100], Step [210/225] Loss: 0.01354031
Epoch [81/100], Step [220/225] Loss: 0.00119425
Test Accuracy of the model on the test images: 99.6735 %
Epoch [82/100], Step [10/225] Loss: 0.01692494
Epoch [82/100], Step [20/225] Loss: 0.00140816
Epoch [82/100], Step [30/225] Loss: 0.00115474
Epoch [82/100], Step [40/225] Loss: 0.00141933
Epoch [82/100], Step [50/225] Loss: 0.00089328
Epoch [82/100], Step [60/225] Loss: 0.00136110
Epoch [82/100], Step [70/225] Loss: 0.00159350
Epoch [82/100], Step [80/225] Loss: 0.00101260
Epoch [82/100], Step [90/225] Loss: 0.00125035
Epoch [82/100], Step [100/225] Loss: 0.00098515
Epoch [82/100], Step [110/225] Loss: 0.00149895
Epoch [82/100], Step [120/225] Loss: 0.02285804
Epoch [82/100], Step [130/225] Loss: 0.02578827
Epoch [82/100], Step [140/225] Loss: 0.00091368
Epoch [82/100], Step [150/225] Loss: 0.00149820
Epoch [82/100], Step [160/225] Loss: 0.00119772
Epoch [82/100], Step [170/225] Loss: 0.01487913
Epoch [82/100], Step [180/225] Loss: 0.01574491
Epoch [82/100], Step [190/225] Loss: 0.00106947
Epoch [82/100], Step [200/225] Loss: 0.00194041
Epoch [82/100], Step [210/225] Loss: 0.00171148
Epoch [82/100], Step [220/225] Loss: 0.00077896
Test Accuracy of the model on the test images: 99.6735 %
Epoch [83/100], Step [10/225] Loss: 0.00196426
Epoch [83/100], Step [20/225] Loss: 0.00133611
Epoch [83/100], Step [30/225] Loss: 0.00117690
Epoch [83/100], Step [40/225] Loss: 0.00144359
Epoch [83/100], Step [50/225] Loss: 0.00159475
Epoch [83/100], Step [60/225] Loss: 0.00105933
Epoch [83/100], Step [70/225] Loss: 0.00101503
Epoch [83/100], Step [80/225] Loss: 0.01080392
Epoch [83/100], Step [90/225] Loss: 0.00087719
Epoch [83/100], Step [100/225] Loss: 0.01387517
Epoch [83/100], Step [110/225] Loss: 0.04663709
Epoch [83/100], Step [120/225] Loss: 0.00198271
Epoch [83/100], Step [130/225] Loss: 0.04392406
Epoch [83/100], Step [140/225] Loss: 0.00128016
Epoch [83/100], Step [150/225] Loss: 0.02343367
Epoch [83/100], Step [160/225] Loss: 0.00165380
Epoch [83/100], Step [170/225] Loss: 0.00158815
Epoch [83/100], Step [180/225] Loss: 0.00148193
Epoch [83/100], Step [190/225] Loss: 0.00106462
Epoch [83/100], Step [200/225] Loss: 0.00103863
Epoch [83/100], Step [210/225] Loss: 0.00112998
Epoch [83/100], Step [220/225] Loss: 0.00172372
Test Accuracy of the model on the test images: 99.6735 %
Epoch [84/100], Step [10/225] Loss: 0.03575629
Epoch [84/100], Step [20/225] Loss: 0.00152101
Epoch [84/100], Step [30/225] Loss: 0.00117944
Epoch [84/100], Step [40/225] Loss: 0.00116957
Epoch [84/100], Step [50/225] Loss: 0.02009705
Epoch [84/100], Step [60/225] Loss: 0.00106280
Epoch [84/100], Step [70/225] Loss: 0.00220430
Epoch [84/100], Step [80/225] Loss: 0.02355776
Epoch [84/100], Step [90/225] Loss: 0.00146104
Epoch [84/100], Step [100/225] Loss: 0.03060211
Epoch [84/100], Step [110/225] Loss: 0.03369924
Epoch [84/100], Step [120/225] Loss: 0.02802715
Epoch [84/100], Step [130/225] Loss: 0.01236029
Epoch [84/100], Step [140/225] Loss: 0.01380855
Epoch [84/100], Step [150/225] Loss: 0.01767265
Epoch [84/100], Step [160/225] Loss: 0.00153751
Epoch [84/100], Step [170/225] Loss: 0.00175601
Epoch [84/100], Step [180/225] Loss: 0.00162263
Epoch [84/100], Step [190/225] Loss: 0.00127654
Epoch [84/100], Step [200/225] Loss: 0.00104701
Epoch [84/100], Step [210/225] Loss: 0.00211871
Epoch [84/100], Step [220/225] Loss: 0.02867073
Test Accuracy of the model on the test images: 99.6735 %
Epoch [85/100], Step [10/225] Loss: 0.01865599
Epoch [85/100], Step [20/225] Loss: 0.00151465
Epoch [85/100], Step [30/225] Loss: 0.00096078
Epoch [85/100], Step [40/225] Loss: 0.00110519
Epoch [85/100], Step [50/225] Loss: 0.00127517
Epoch [85/100], Step [60/225] Loss: 0.00132116
Epoch [85/100], Step [70/225] Loss: 0.00081674
Epoch [85/100], Step [80/225] Loss: 0.00130079
Epoch [85/100], Step [90/225] Loss: 0.00094589
Epoch [85/100], Step [100/225] Loss: 0.00079529
Epoch [85/100], Step [110/225] Loss: 0.01847865
Epoch [85/100], Step [120/225] Loss: 0.00106584
Epoch [85/100], Step [130/225] Loss: 0.03009543
Epoch [85/100], Step [140/225] Loss: 0.00092499
Epoch [85/100], Step [150/225] Loss: 0.00512222
Epoch [85/100], Step [160/225] Loss: 0.01692577
Epoch [85/100], Step [170/225] Loss: 0.00103813
Epoch [85/100], Step [180/225] Loss: 0.00081417
Epoch [85/100], Step [190/225] Loss: 0.00125791
Epoch [85/100], Step [200/225] Loss: 0.00113270
Epoch [85/100], Step [210/225] Loss: 0.00120474
Epoch [85/100], Step [220/225] Loss: 0.00131112
Test Accuracy of the model on the test images: 99.6735 %
Epoch [86/100], Step [10/225] Loss: 0.00118435
Epoch [86/100], Step [20/225] Loss: 0.00112468
Epoch [86/100], Step [30/225] Loss: 0.00143008
Epoch [86/100], Step [40/225] Loss: 0.00086222
Epoch [86/100], Step [50/225] Loss: 0.00140768
Epoch [86/100], Step [60/225] Loss: 0.00077344
Epoch [86/100], Step [70/225] Loss: 0.00105743
Epoch [86/100], Step [80/225] Loss: 0.00140757
Epoch [86/100], Step [90/225] Loss: 0.00149786
Epoch [86/100], Step [100/225] Loss: 0.00114755
Epoch [86/100], Step [110/225] Loss: 0.00143387
Epoch [86/100], Step [120/225] Loss: 0.00141535
Epoch [86/100], Step [130/225] Loss: 0.02400630
Epoch [86/100], Step [140/225] Loss: 0.00159806
Epoch [86/100], Step [150/225] Loss: 0.00115258
Epoch [86/100], Step [160/225] Loss: 0.00632956
Epoch [86/100], Step [170/225] Loss: 0.00079464
Epoch [86/100], Step [180/225] Loss: 0.00107202
Epoch [86/100], Step [190/225] Loss: 0.00055837
Epoch [86/100], Step [200/225] Loss: 0.02535974
Epoch [86/100], Step [210/225] Loss: 0.00226420
Epoch [86/100], Step [220/225] Loss: 0.00094740
Test Accuracy of the model on the test images: 99.6735 %
Epoch [87/100], Step [10/225] Loss: 0.00231320
Epoch [87/100], Step [20/225] Loss: 0.00121137
Epoch [87/100], Step [30/225] Loss: 0.00077975
Epoch [87/100], Step [40/225] Loss: 0.00182876
Epoch [87/100], Step [50/225] Loss: 0.00122365
Epoch [87/100], Step [60/225] Loss: 0.00214024
Epoch [87/100], Step [70/225] Loss: 0.04906036
Epoch [87/100], Step [80/225] Loss: 0.01361160
Epoch [87/100], Step [90/225] Loss: 0.01915486
Epoch [87/100], Step [100/225] Loss: 0.02600410
Epoch [87/100], Step [110/225] Loss: 0.00142249
